jenis_angkutan,jenis_trayek,no_trayek,nama_trayek,terminal,kode_wilayah,wilayah,suku_dinas,rute_berangkat,rute_kembali
Mikrolet,-,M09,Tanah Abang - Kebayoran Lama,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- cakung -- petamburan -- slipi -- palmerah -- kebayoran lama utara -- ,kebayoran lama utara -- palmerah -- slipi -- petamburan -- cakung -- tanah abang -- 
Mikrolet,-,M09A,Tanah Abang - Kebayoran Lama,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- cakung -- petamburan -- slipi -- palmerah -- gandaria selatan -- sukabumi selatan -- sukabumi selatan -- jl. z. kekiri -- grogol selatan -- kebayoran lama utara -- ,kebayoran lama utara -- grogol selatan -- jl. z. kekiri -- sukabumi selatan -- sukabumi selatan -- gandaria selatan -- palmerah -- slipi -- petamburan -- cakung -- tanah abang -- 
Mikrolet,-,M10,Tanah Abang - Kota/Jembatan Lima,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- jati -- cideng -- krukut -- jembatan lima -- roa malaka -- roa malaka -- roa malaka -- roa malaka -- pejagalan -- roa malaka -- angke -- jembatan lima -- ,jembatan lima -- angke -- roa malaka -- pejagalan -- roa malaka -- roa malaka -- roa malaka -- roa malaka -- jembatan lima -- krukut -- cideng -- jati -- tanah abang -- 
Mikrolet,-,M11,Tanah Abang - Meruya Ilir,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- cakung -- petamburan -- slipi -- palmerah -- kebon jeruk -- meruya utara -- ,meruya utara -- kebon jeruk -- palmerah -- slipi -- petamburan -- cakung -- tanah abang -- 
Mikrolet,-,M12,Term. Senen - Term. Kota,Senen,P,Jakarta Pusat,Jakpus,senen -- cipinang besar utara -- kemayoran -- gandaria selatan -- galur -- galur -- tanah tinggi -- tanah tinggi -- kramat -- kramat -- kramat -- kramat -- senen -- senen -- senen -- ,kota bambu utara -- petojo selatan -- samanhudi sh -- gunung sahari selatan -- pasar baru -- senen -- senen -- senen -- kramat -- kramat -- kramat -- tanah tinggi -- tanah tinggi -- galur -- 
Bus Sedang,Metromini,P03,Senen - Rawamangun,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- senen -- harapan mulia -- cempaka putih timur -- jati -- jati -- jati -- ,jati -- jati -- jati -- cempaka putih timur -- harapan mulia -- senen -- bungur -- senen -- 
Bus Sedang,Metromini,P05,Senen - Kramat Lontar,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- senen -- harapan mulia -- cempaka putih barat -- cipinang cempedak -- johar baru -- kramat -- ,kramat -- johar baru -- cipinang cempedak -- cempaka putih barat -- harapan mulia -- senen -- bungur -- senen -- 
Bus Sedang,Metromini,P07,Senen - Bund. Tugu Semper,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- senen -- harapan mulia -- sunter agung -- putar sebelum walikota jakut -- tugu utara -- semper barat -- ,semper barat -- tugu utara -- putar sebelum walikota jakut -- sunter agung -- harapan mulia -- senen -- bungur -- senen -- 
Bus Sedang,Metromini,P10,Senen - Sumur Batu,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- gunung sahari selatan -- kemayoran -- utan panjang -- utan panjang -- sunter agung -- sumur batu -- ,sumur batu -- sunter agung -- utan panjang -- utan panjang -- kemayoran -- gunung sahari selatan -- bungur -- senen -- 
Bus Sedang,Metromini,P11,Senen - Bendungan Jago,Senen,P,Jakarta Pusat,Jakpus,senen -- gunung sahari selatan -- pasar baru -- pasar baru -- pasar baru -- gunung sahari utara -- bungur -- gunung sahari selatan -- kemayoran -- ,kemayoran -- gunung sahari selatan -- bungur -- gunung sahari utara -- pasar baru -- pasar baru -- pasar baru -- gunung sahari selatan -- senen -- 
Bus Sedang,Metromini,P15,Senen Setia Budi PP,Senen,P,Jakarta Pusat,Jakpus,senen -- senen -- pulo -- kwitang -- kebon sirih -- t. tani -- r. rais  mer sel -- a. salim  pamks -- senayan -- s. budi ry/barat -- ,s. budi ry/barat -- senayan -- a. salim pamks -- r. rais  mer sel -- a hakim t. tani -- kwitang -- pulo -- senen -- senen -- 
Bus Sedang,Metromini,P17,Senen - Manggarai,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- kramat -- kramat -- kenari -- cikini -- jl. cilacap -- jl. surabaya -- sukabumi selatan -- guntur -- manggarai -- ,manggarai -- guntur -- sukabumi selatan -- jl. surabaya -- jl. cilacap -- cikini -- kenari -- kramat -- kramat -- bungur -- senen -- 
Bus Sedang,Metromini,S60,Kp. Melayu - Manggarai,Manggarai,S,Jakarta Selatan,Jaksel,kampung melayu -- jati -- bkt duri tjk -- tebet barat -- menteng dalam -- manggarai selatan -- pasar manggis -- manggarai -- ,manggarai -- pasar manggis -- manggarai selatan -- menteng dalam -- tebet barat -- tebet barat -- bkt duri tjk -- jati -- kampung melayu -- 
Bus Sedang,Metromini,S61,Manggarai - Kp. Melayu,Manggarai,S,Jakarta Selatan,Jaksel,manggarai -- manggarai -- manggarai -- bk. duri puteran --slamet riyadi -- kebon manggis -- jati -- kampung melayu -- ,kampung melayu -- jati -- kebon manggis -- slamet riyadi -- bk. duri puteran -- manggarai -- manggarai -- manggarai -- 
Bus Sedang,Metromini,S62,Manggarai - Tg. Barat,Manggarai,S,S. Jaksel,Jaksel,manggarai -- manggarai selatan -- menteng dalam -- pancoran -- pejaten barat -- pasar minggu -- tanjung barat -- pejaten barat -- ptangan r.j.brt -- cengkareng barat -- tanjung barat -- ,tanjung barat -- cengkareng barat -- ptangan r.j.brt -- pejaten barat -- tanjung barat -- pasar minggu -- pejaten barat -- pancoran -- menteng dalam -- manggarai selatan -- manggarai -- 
K W K,-,B05,Puri Mall - Kapuk PP,Kalideres,B,Jakarta Barat,Jakbar,kembangan selatan -- meruya selatan -- kembangan selatan -- pejagalan -- mesjid al fatwa -- rawa buaya -- kota bambu utara -- kelapa gading barat -- rawa buaya -- harapan mulia -- cengkareng drn -- jelambar -- cengkareng drn -- koramil ckr -- tanggul -- ,kapuk -- tanggul barat -- koramil ckr -- cengkareng drn -- jelambar -- cengkareng drn -- harapan mulia -- rawa buaya -- kelapa gading barat -- kota bambu utara -- rawa buaya -- mesjid al fatwa -- pejagalan -- kembangan selatan -- meruya selatan -- 
K W K,-,B06,Term. Kota - Kamal,Kota,B,Jakarta Barat,Jakbar,kota bambu utara -- roa malaka -- pluit -- pejagalan -- kapuk muara -- kamal muara -- ,kamal muara -- kapuk muara -- pejagalan -- pluit -- roa malaka -- kota bambu utara -- 
K W K,-,B07,Term. Rawa Buaya - Rawa Bokor,Rawa Buaya,B,Jakarta Barat,Jakbar,rawa buaya -- kamal -- taman palem lestari -- kelapa gading barat -- citra iii -- tanjung duren utara -- pegadungan -- peta barat -- cengkareng barat -- rawa bokor -- ,rawa bokor -- cengkareng barat -- peta barat -- pegadungan -- tanjung duren utara -- citra iii -- kelapa gading barat -- taman palem lestari -- kamal -- rawa buaya -- 
K W K,-,B07A,Citraland - Kamal,Citraland,B,Jakarta Barat,Jakbar,citraland -- tanjung duren utara -- jl. way besay -- tanjung duren utara -- univ. indonusa -- kamal -- kembangan selatan -- kembangan selatan -- rawa buaya -- kalideres -- jelambar -- cengkareng barat -- kamal -- jelambar -- jati -- kebayoran lama utara -- ,kamal -- jati -- jelambar -- kamal -- cengkareng barat -- jelambar -- kalideres -- rawa buaya -- kembangan selatan -- kembangan selatan -- kamal -- univ. indonusa -- tanjung duren utara -- jl. way besay -- tanjung duren utara -- cit -- 
K W K,-,B08,Grogol - Rawa Buaya,Grogol,B,Jakarta Barat,Jakbar,grogol utara -- jelambar -- senen -- duren sawit -- jelambar -- wijaya kusuma -- angke -- kapuk -- pulo -- rawa buaya -- kapuk -- komp. pakuan -- cengkareng barat -- baru -- kembangan selatan -- rawa buaya -- ,rawa buaya -- kembangan selatan -- baru -- cengkareng barat -- komp. pakuan -- kapuk -- rawa buaya -- pulo -- kapuk -- angke -- wijaya kusuma -- jelambar -- duren sawit -- senen -- jelambar -- grogol utara -- 
K W K,-,B09,Green Garden - P. Kejaksaan,Green Garden,B,Jakarta Barat,Jakbar,sukapura -- kedoya selatan -- kembangan selatan -- pesanggrahan -- meruya utara -- meruya selatan -- joglo -- joglo -- pondok bambu -- ,pondok bambu -- joglo -- joglo -- meruya selatan -- meruya utara -- pesanggrahan -- kembangan selatan -- kedoya selatan -- sukapura -- 
Bus Sedang,Metromini,S64,Ps. Minggu - Rawamangun,Pasar Minggu,S,Jakarta Selatan,Jaksel,rawamangun -- kapuk -- kayu putih -- baru -- baru -- pulo -- cip. penjara -- ry bks tmr -- cipinang besar utara -- cawang -- jl. d sartika -- kalibata -- pejaten barat -- ps ming -- ,pasar minggu -- pejaten barat -- kalibata -- jl. d sartika -- cawang -- cipinang besar utara -- ry bks tmr -- cip. penjara -- pulo -- baru -- baru -- kayu putih -- kapuk -- rawamangun -- 
Bus Sedang,Metromini,S69,Blok M - Cileduk,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- melawai -- kramat pela -- kramat pela -- maphar -- gandaria utara -- velbak -- pondok pinang -- kreo -- cileduk -- ,cileduk -- kreo -- pondok pinang -- velbak -- gandaria utara -- maphar -- kramat pela -- kramat pela -- melawai -- pulo -- meruya utara -- 
Mikrolet,-,M12A,Senen - Mangga Dua Raya,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- kepu selatan-poncol -- galur -- galur -- tanah tinggi -- kramat -- kramat -- senen -- senen -- pasar baru -- gunung sahari selatan -- pasar baru -- taman sari -- ,mangga dua selatan -- pinangsia -- mangga dua selatan -- berputar p. jayakarta -- mangga besar -- taman sari -- pasar baru -- gunung sahari selatan -- pasar baru -- senen -- senen -- kramat -- kembangan selatan -- 
Mikrolet,-,M13,Term. Kalideres - Kota,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- kalideres -- pegadungan -- jati -- utan panjang -- cengkareng barat -- kamal -- kamal -- kapuk -- pejagalan -- pejagalan -- pluit -- pluit -- roa malaka -- roa malaka -- roa malaka -- ,kota bambu utara -- roa malaka -- roa malaka -- roa malaka -- pluit -- pluit -- pejagalan -- pejagalan -- kapuk -- kamal -- kamal -- cengkareng barat -- utan panjang -- jati -- pegadungan -- kalideres -- karet tengsin -- 
Mikrolet,-,M14,Tanjung Priok - Cilincing,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- kebon bawang -- kebon bawang -- sunter agung -- kapuk -- cawang -- cilincing -- baru -- duri kosambi -- kelapa dua -- cilincing -- ,cilincing -- kelapa dua -- duri kosambi -- baru -- cilincing -- cawang -- kapuk -- sunter agung -- kebon bawang -- kebon bawang -- tanjung priok -- tanjung priok -- 
Mikrolet,-,M15,Tanjung Priok - Kota,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- pluit -- pinangsia -- pinangsia -- pinangsia -- pela mampang -- pinangsia -- kota bambu utara -- ,kota bambu utara -- pinangsia -- pela mampang -- pinangsia -- pinangsia -- pinangsia -- pluit -- tanjung priok -- tanjung priok -- 
Mikrolet,-,M15A,Tanjung Priok - Kota/Mangga Dua,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- tanjung priok -- gunung sahari selatan -- pinangsia -- pasar baru -- pinangsia -- pinangsia -- pinangsia -- pinangsia -- pela mampang -- pinangsia -- kota bambu utara -- ,kota bambu utara -- pinangsia -- pela mampang -- pinangsia -- pinangsia -- pinangsia -- pinangsia -- pasar baru -- pinangsia -- gunung sahari selatan -- tanjung priok -- tanjung priok -- 
Mikrolet,-,M16,Kampung Melayu - Pasar Minggu,Kampung Melayu,S,Jakarta Selatan,Jaksel,kampung melayu -- jati -- kebon manggis -- jati -- bidaracina -- cawang -- kalibata -- pasar minggu -- pejaten barat -- jati padang -- ragunan -- pasar minggu -- ,pasar minggu -- ragunan -- jati padang -- pejaten barat -- pasar minggu -- kalibata -- cawang -- bidaracina -- jati -- kebon manggis -- jati -- kampung melayu -- 
Mikrolet,-,M17,Pasar Minggu - Desa Putra,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- ragunan -- jati -- jagakarsa -- jagakarsa -- kayu putih -- gandaria utara -- pabrik ubin -- angke -- baru -- ,baru -- angke -- pabrik ubin -- gandaria utara -- kayu putih -- jagakarsa -- jagakarsa -- jati -- ragunan -- pasar minggu -- 
Mikrolet,-,M17A,Pasar Minggu - Jagakarsa,Pasar MInggu,S,Jakarta Selatan,Jaksel,pasar minggu -- utan kayu selatan -- jagakarsa -- jagakarsa -- jagakarsa -- jagakarsa -- ,jagakarsa -- jagakarsa -- jagakarsa -- jagakarsa -- utan kayu selatan -- pasar minggu -- 
Mikrolet,-,M18,Kampung Melayu - Pondok Gede,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- jati -- bidaracina -- cipinang cempedak -- pasar ciplak -- jati -- jati -- lubang buaya -- ,lubang buaya -- jati -- jati -- pasar ciplak -- cipinang cempedak -- bidaracina -- jati -- jati -- kampung melayu -- 
Mikrolet,-,M19,Term. Cililitan - Kranji,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- cawang -- cipinang besar utara -- pondok kelapa -- inkopol -- ciganjur -- ,ciganjur -- inkopol -- pondok kelapa -- cipinang besar utara -- cawang -- cililitan -- 
Mikrolet,-,M20,Pasar Minggu - Ciganjur,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- pejaten barat -- jati padang -- ragunan -- cilandak barat -- ciganjur -- ,ciganjur -- cilandak barat -- ragunan -- jati padang -- pejaten barat -- pasar minggu -- 
Mikrolet,-,M21,Pulo Gadung - Kampung Melayu,Term. Pulo Gadung,T,Jakarta Timur,Jaktim,pulo gadung -- kayu putih -- kayu putih -- kayu putih -- jati -- jati -- rawamangun -- gambir -- cipinang -- rawamangun -- pisangan timur -- kayu putih -- kramat -- kebon kelapa -- kebon kelapa -- ,kampung melayu -- jati -- kebon manggis -- kh. dahlan -- kayu manis -- kebon kelapa -- kramat -- kayu putih -- pisangan timur -- rawamangun -- cipinang -- gambir -- rawamangun -- jati -- kebon kosong -- 
Mikrolet,-,M23,Manggarai - Karet PEDR,Manggarai,S,Jakarta Selatan,Jaksel,manggarai -- manggarai selatan -- pasar manggis -- sunter agung -- guntur -- jl. galunggung -- setiabudi -- setiabudi -- setiabudi -- karet -- jl. bek murad -- karet kuningan -- karet -- ,karet -- karet kuningan -- jl. bek murad -- karet -- setiabudi -- setiabudi -- setiabudi -- jl. galunggung -- guntur -- sunter agung -- pasar manggis -- manggarai selatan -- manggarai -- 
Mikrolet,-,M24,Term. Grogol - Joglo,Grogol,B,Jakarta Barat,Jakbar,grogol utara -- grogol -- jelambar -- grogol -- jelambar -- tanjung duren utara -- tanjung duren utara -- tanjung duren utara -- way sepuh -- tanjung duren utara -- kemanggisan -- ang. neli murni -- kemanggisan -- ang. garuda - -- ,joglo -- meruya utara -- kelapa dua wetan -- sukabumi selatan -- kebon jeruk -- srengseng sawah -- ang. garuda -- kemanggisan -- ang. neli murni -- kemanggisan -- tanjung duren utara -- way sepuh -- tanjung duren utara -- tanjung duren utara -- tanjung duren utara -- 
Mikrolet,-,M25,Term. Kota - Term. Grogol,Kota,B,Jakarta Barat,Jakbar,kota bambu utara -- pinangsia -- roa malaka -- roa malaka -- roa malaka -- pluit -- pluit -- pejagalan -- angke -- grogol -- grogol utara -- ,grogol utara -- grogol -- angke -- pejagalan -- pluit -- pluit -- roa malaka -- roa malaka -- roa malaka -- pinangsia -- kota bambu utara -- 
Mikrolet,-,M26,Kampung Melayu - Perumahan Bekasi II,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- bidaracina -- cawang -- cawang -- cawang -- cipinang besar utara -- pasar ciplak -- pondok kelapa -- malaka jaya -- ,malaka jaya -- pondok kelapa -- pasar ciplak -- cipinang besar utara -- cawang -- cawang -- cawang -- bidaracina -- jati -- kampung melayu -- 
Mikrolet,-,M27,Kampung Melayu - Pulo Gadung,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- pulo gadung -- ,pulo gadung -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Mikrolet,-,M28,Kampung Melayu - Pondok Gede,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- jati -- bidaracina -- cawang -- kramat jati -- pasar hek -- dukuh -- lubang buaya -- ,lubang buaya -- dukuh -- pasar hek -- kramat jati -- cawang -- bidaracina -- jati -- kebon manggis -- jati -- kampung melayu -- 
Mikrolet,-,M29,Cililitan - Perumahan Klender,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- cawang -- cipinang besar utara -- pondok kelapa -- pondok kelapa -- malaka jaya -- klender -- ,klender -- malaka jaya -- pondok kelapa -- pondok kelapa -- cipinang besar utara -- cawang -- cililitan -- 
Mikrolet,-,M30A,Tanjung Priok - Pulo Gadung,Tanjung Priok,U,Jakarta Utara,Jakut,tanjung priok -- sunter agung -- kelapa gading barat -- kelapa gading barat -- pegangsaan dua -- kelapa gading barat -- raya hibrida -- kelapa gading barat -- cengkareng barat -- bangau raya -- pegangsaan dua -- kelapa gading barat -- acordeon -- kompi udin -- kemayoran -- h. oyah -- bekasi timur - -- ,pulo gadung -- bekasi timur -- h. oyah -- kemayoran -- kompi udin -- acordeon -- kelapa gading barat -- pegangsaan dua -- bangau raya -- cengkareng barat -- kelapa gading barat -- raya hibrida -- kelapa gading barat -- pegangsaan dua -- kelapa gading barat -- kelapa gading barat -- sunter agung -- 
Mikrolet,-,M31,Kampung Melayu - Pondok Kelapa,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi barat -- bekasi timur -- cipinang -- mulja jaya -- cipinang -- pondok bambu -- jatinegara -- duren sawit -- duren sawit -- cipulir -- duren sawit -- sw -- ,pondok kelapa -- pondok kelapa -- malaka jaya -- duren sawit -- duren sawit -- cipulir -- duren sawit -- duren sawit -- jatinegara -- pondok bambu -- cipinang -- mulja jaya -- cipinang -- bekasi timur -- -- 
Mikrolet,-,M32,Kampung Melayu - Perumahan Klender,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- cakung -- lpc -- cipinang -- pondok bambu -- duren sawit -- jelambar -- klender -- ,klender -- jelambar -- duren sawit -- pondok bambu -- cipinang -- lpc -- cakung -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Mikrolet,-,M34,Pasar Minggu - Manggarai,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- pasar minggu -- kalibata -- pengadegan -- pancoran -- pancoran -- tebet barat -- tebet timur -- bukit duri -- gunung sahari selatan -- bukit duri -- manggarai selatan -- manggarai selatan -- menteng -- ,manggarai -- guntur -- guntur -- johar baru -- guntur -- menteng -- manggarai selatan -- manggarai selatan -- bukit duri -- gunung sahari selatan -- bukit duri -- tebet timur -- tebet barat -- pancoran -- jl. perdata -- 
